"GO_Term","Function_Name"
"GO:0004222","metalloendopeptidase activity"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005739","mitochondrion"
"GO:0003690","double-stranded DNA binding"
"GO:0004857","enzyme inhibitor activity"
"GO:0005525","GTP binding"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0005525","GTP binding"
"GO:0005524","ATP binding"
"GO:0006464",NA
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0006265","DNA topological change"
"GO:0003918","DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
"GO:0003677","DNA binding"
"GO:0005524","ATP binding"
"GO:0005515","protein binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0003677","DNA binding"
"GO:0000786","nucleosome"
"GO:0046983","protein dimerization activity"
"GO:0008270","zinc ion binding"
"GO:0003677","DNA binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0017004","cytochrome complex assembly"
"GO:0017003","protein-heme linkage"
"GO:0005886","plasma membrane"
"GO:0017004","cytochrome complex assembly"
"GO:0017003","protein-heme linkage"
"GO:0005886","plasma membrane"
"GO:0055085","transmembrane transport"
"GO:0046873","metal ion transmembrane transporter activity"
"GO:0030001","metal ion transport"
"GO:0016020","membrane"
"GO:0019867","outer membrane"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0005096","GTPase activator activity"
"GO:2001070","starch binding"
"GO:0006000","fructose metabolic process"
"GO:0005524","ATP binding"
"GO:0003873","6-phosphofructo-2-kinase activity"
"GO:0006003","fructose 2,6-bisphosphate metabolic process"
"GO:0003824","catalytic activity"
"GO:2001070","starch binding"
"GO:0006000","fructose metabolic process"
"GO:0005524","ATP binding"
"GO:0003873","6-phosphofructo-2-kinase activity"
"GO:0006003","fructose 2,6-bisphosphate metabolic process"
"GO:0003824","catalytic activity"
"GO:0055085","transmembrane transport"
"GO:0046873","metal ion transmembrane transporter activity"
"GO:0030001","metal ion transport"
"GO:0016020","membrane"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0016020","membrane"
"GO:0006457","protein folding"
"GO:0008168","methyltransferase activity"
"GO:0008152","metabolic process"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006351","DNA-templated transcription"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0000287","magnesium ion binding"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0001735","prenylcysteine oxidase activity"
"GO:0016021",NA
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0016787","hydrolase activity"
"GO:0046912","acyltransferase activity, acyl groups converted into alkyl on transfer"
"GO:0046912","acyltransferase activity, acyl groups converted into alkyl on transfer"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016020","membrane"
"GO:0015031","protein transport"
"GO:0006415","translational termination"
"GO:0003747","translation release factor activity"
"GO:0016149","translation release factor activity, codon specific"
"GO:0005737","cytoplasm"
"GO:0005524","ATP binding"
"GO:0006508","proteolysis"
"GO:0004176","ATP-dependent peptidase activity"
"GO:0030163","protein catabolic process"
"GO:0004252","serine-type endopeptidase activity"
"GO:0042545","cell wall modification"
"GO:0030599","pectinesterase activity"
"GO:0005618","cell wall"
"GO:0034755","iron ion transmembrane transport"
"GO:0016021",NA
"GO:0005381","iron ion transmembrane transporter activity"
"GO:0033926","endo-alpha-N-acetylgalactosaminidase activity"
"GO:0016757","glycosyltransferase activity"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0019441","L-tryptophan catabolic process to kynurenine"
"GO:0004061","arylformamidase activity"
"GO:0005515","protein binding"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0016020","membrane"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0045454","cell redox homeostasis"
"GO:0006629","lipid metabolic process"
"GO:0008061","chitin binding"
"GO:0008601",NA
"GO:0007165","signal transduction"
"GO:0000159","protein phosphatase type 2A complex"
"GO:0007076","mitotic chromosome condensation"
"GO:0000796","condensin complex"
"GO:0006413","translational initiation"
"GO:0003743","translation initiation factor activity"
"GO:0005515","protein binding"
"GO:0016020","membrane"
"GO:0008152","metabolic process"
"GO:0008641","ubiquitin-like modifier activating enzyme activity"
"GO:0016757","glycosyltransferase activity"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0008152","metabolic process"
"GO:0000287","magnesium ion binding"
"GO:0030247","polysaccharide binding"
"GO:0048544","recognition of pollen"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0048544","recognition of pollen"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008081","phosphoric diester hydrolase activity"
"GO:0006629","lipid metabolic process"
"GO:0008889","glycerophosphodiester phosphodiesterase activity"
"GO:0019205","nucleobase-containing compound kinase activity"
"GO:0006139","nucleobase-containing compound metabolic process"
"GO:0005524","ATP binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0004386","helicase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0071704","obsolete organic substance metabolic process"
"GO:0016868","intramolecular phosphotransferase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0016021",NA
"GO:0015012","heparan sulfate proteoglycan biosynthetic process"
"GO:0006024","glycosaminoglycan biosynthetic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004560","alpha-L-fucosidase activity"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0005634","nucleus"
"GO:0005524","ATP binding"
"GO:0004386","helicase activity"
"GO:0003723","RNA binding"
"GO:0003676","nucleic acid binding"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0043231","intracellular membrane-bounded organelle"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0015299","obsolete solute:proton antiporter activity"
"GO:0006812","monoatomic cation transport"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0019538","protein metabolic process"
"GO:0006457","protein folding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0017119","Golgi transport complex"
"GO:0006886","intracellular protein transport"
"GO:0005515","protein binding"
"GO:0006096","glycolytic process"
"GO:0004618","phosphoglycerate kinase activity"
"GO:0005515","protein binding"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0030170","pyridoxal phosphate binding"
"GO:0030151","molybdenum ion binding"
"GO:0003824","catalytic activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050660","flavin adenine dinucleotide binding"
"GO:0019139","cytokinin dehydrogenase activity"
"GO:0009690","cytokinin metabolic process"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0003676","nucleic acid binding"
"GO:0005524","ATP binding"
"GO:0005525","GTP binding"
"GO:0009733","response to auxin"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0006265","DNA topological change"
"GO:0003918","DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
"GO:0003677","DNA binding"
"GO:0005524","ATP binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0003677","DNA binding"
"GO:0055085","transmembrane transport"
"GO:0046873","metal ion transmembrane transporter activity"
"GO:0030001","metal ion transport"
"GO:0016020","membrane"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0000166","nucleotide binding"
"GO:0003676","nucleic acid binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0015299","obsolete solute:proton antiporter activity"
"GO:0006812","monoatomic cation transport"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006071","glycerol metabolic process"
"GO:0004371","glycerone kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0016020","membrane"
"GO:0051082","unfolded protein binding"
"GO:0031072","heat shock protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0008295","spermidine biosynthetic process"
"GO:0006597","spermine biosynthetic process"
"GO:0004014","adenosylmethionine decarboxylase activity"
"GO:0016758","hexosyltransferase activity"
"GO:0016021",NA
"GO:0005783","endoplasmic reticulum"
"GO:0008289","lipid binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0006351","DNA-templated transcription"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0016021",NA
"GO:0006886","intracellular protein transport"
"GO:0005783","endoplasmic reticulum"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003333","amino acid transmembrane transport"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016021",NA
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0031225","obsolete anchored component of membrane"
"GO:0016049","cell growth"
"GO:0010215","cellulose microfibril organization"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0008121","ubiquinol-cytochrome-c reductase activity"
"GO:0016679","oxidoreductase activity, acting on diphenols and related substances as donors"
"GO:0007165","signal transduction"
"GO:0000155","phosphorelay sensor kinase activity"
"GO:0000160","phosphorelay signal transduction system"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051287","NAD binding"
"GO:0008270","zinc ion binding"
"GO:0004399","histidinol dehydrogenase activity"
"GO:0000105","L-histidine biosynthetic process"
"GO:0033180","proton-transporting V-type ATPase, V1 domain"
"GO:0015991",NA
"GO:0015078","proton transmembrane transporter activity"
"GO:0008081","phosphoric diester hydrolase activity"
"GO:0006629","lipid metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006810","transport"
"GO:0005622","intracellular anatomical structure"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0030976","thiamine pyrophosphate binding"
"GO:0003824","catalytic activity"
"GO:0030976","thiamine pyrophosphate binding"
"GO:0030976","thiamine pyrophosphate binding"
"GO:0000287","magnesium ion binding"
"GO:0003824","catalytic activity"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0045040","protein insertion into mitochondrial outer membrane"
"GO:0005742","mitochondrial outer membrane translocase complex"
"GO:0016301","kinase activity"
"GO:0008152","metabolic process"
"GO:0005524","ATP binding"
"GO:0008168","methyltransferase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006412","translation"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005739","mitochondrion"
"GO:0003690","double-stranded DNA binding"
"GO:0005515","protein binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
"GO:0016020","membrane"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050661","NADP binding"
"GO:0006006","glucose metabolic process"
"GO:0004345","glucose-6-phosphate dehydrogenase activity"
"GO:0008601",NA
"GO:0007165","signal transduction"
"GO:0000159","protein phosphatase type 2A complex"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016020","membrane"
"GO:0006487","protein N-linked glycosylation"
"GO:0003830","beta-1,4-mannosylglycoprotein 4-beta-N-acetylglucosaminyltransferase activity"
"GO:0004045","aminoacyl-tRNA hydrolase activity"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0008270","zinc ion binding"
"GO:0016021",NA
"GO:0004252","serine-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0009055","electron transfer activity"
"GO:0051536","iron-sulfur cluster binding"
"GO:0009055","electron transfer activity"
"GO:0042765","GPI-anchor transamidase complex"
"GO:0016021",NA
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0006950","response to stress"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006457","protein folding"
"GO:0003755","peptidyl-prolyl cis-trans isomerase activity"
"GO:0000413","protein peptidyl-prolyl isomerization"
"GO:0071805","potassium ion transmembrane transport"
"GO:0016020","membrane"
"GO:0015079","potassium ion transmembrane transporter activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051536","iron-sulfur cluster binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0031012","extracellular matrix"
"GO:0008270","zinc ion binding"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0008270","zinc ion binding"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0015923","mannosidase activity"
"GO:0006013","mannose metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004559","alpha-mannosidase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0005515","protein binding"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0006281","DNA repair"
"GO:0003904","deoxyribodipyrimidine photo-lyase activity"
"GO:0016192","vesicle-mediated transport"
"GO:0006904","vesicle docking involved in exocytosis"
"GO:0031625","ubiquitin protein ligase binding"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0006415","translational termination"
"GO:0003747","translation release factor activity"
"GO:0005509","calcium ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0048038","quinone binding"
"GO:0009308","amine metabolic process"
"GO:0008131","primary methylamine oxidase activity"
"GO:0005507","copper ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0004857","enzyme inhibitor activity"
"GO:0006334","nucleosome assembly"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0000786","nucleosome"
"GO:0004857","enzyme inhibitor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0005992","trehalose biosynthetic process"
"GO:0003824","catalytic activity"
"GO:0006633","fatty acid biosynthetic process"
"GO:0004315","3-oxoacyl-[acyl-carrier-protein] synthase activity"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0003677","DNA binding"
"GO:0051260","protein homooligomerization"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0016021",NA
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0030131","clathrin adaptor complex"
"GO:0016192","vesicle-mediated transport"
"GO:0006886","intracellular protein transport"
"GO:0030117","membrane coat"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0008168","methyltransferase activity"
"GO:0030170","pyridoxal phosphate binding"
"GO:0009058","biosynthetic process"
"GO:0005694","chromosome"
"GO:0003677","DNA binding"
"GO:0000737","obsolete DNA catabolic process, endonucleolytic"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0050664","oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor"
"GO:0004601","peroxidase activity"
"GO:0008080","N-acetyltransferase activity"
"GO:0016020","membrane"
"GO:0005515","protein binding"
"GO:0055085","transmembrane transport"
"GO:0042626","ATPase-coupled transmembrane transporter activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005524","ATP binding"
"GO:0016887","ATP hydrolysis activity"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0003824","catalytic activity"
"GO:0008236","serine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0051205","protein insertion into membrane"
"GO:0016021",NA
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"GO:0006694","steroid biosynthetic process"
"GO:0003854","3-beta-hydroxy-Delta5-steroid dehydrogenase (NAD+) activity"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0005509","calcium ion binding"
"GO:0046872","metal ion binding"
"GO:0005515","protein binding"
"GO:0009378","four-way junction helicase activity"
"GO:0006310","DNA recombination"
"GO:0006281","DNA repair"
"GO:0006508","proteolysis"
"GO:0005524","ATP binding"
"GO:0004222","metalloendopeptidase activity"
"GO:0003677","DNA binding"
"GO:0009725","response to hormone"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0030244","cellulose biosynthetic process"
"GO:0016760","cellulose synthase (UDP-forming) activity"
"GO:0016020","membrane"
"GO:0005991","trehalose metabolic process"
"GO:0004555","alpha,alpha-trehalase activity"
"GO:0005991","trehalose metabolic process"
"GO:0004555","alpha,alpha-trehalase activity"
"GO:0005507","copper ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0016149","translation release factor activity, codon specific"
"GO:0006415","translational termination"
"GO:0005737","cytoplasm"
"GO:0032783","super elongation complex"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0009052","pentose-phosphate shunt, non-oxidative branch"
"GO:0004751","ribose-5-phosphate isomerase activity"
"GO:0016757","glycosyltransferase activity"
"GO:0055085","transmembrane transport"
"GO:0003677","DNA binding"
"GO:0005524","ATP binding"
"GO:0030983","mismatched DNA binding"
"GO:0006298","mismatch repair"
"GO:0005524","ATP binding"
"GO:0030173","obsolete integral component of Golgi membrane"
"GO:0006891","intra-Golgi vesicle-mediated transport"
"GO:0004045","aminoacyl-tRNA hydrolase activity"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0007165","signal transduction"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0003676","nucleic acid binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0006520","amino acid metabolic process"
"GO:0003676","nucleic acid binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0019538","protein metabolic process"
"GO:0005515","protein binding"
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0008081","phosphoric diester hydrolase activity"
"GO:0006281","DNA repair"
"GO:0005634","nucleus"
"GO:0016884","carbon-nitrogen ligase activity, with glutamine as amido-N-donor"
"GO:0005515","protein binding"
"GO:0042393","histone binding"
"GO:0017009","protein-phycocyanobilin linkage"
"GO:0030150","protein import into mitochondrial matrix"
"GO:0005744","TIM23 mitochondrial import inner membrane translocase complex"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0009725","response to hormone"
"GO:0046983","protein dimerization activity"
"GO:0019538","protein metabolic process"
"GO:0005515","protein binding"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0008138","protein tyrosine/serine/threonine phosphatase activity"
"GO:0006470","protein dephosphorylation"
"GO:0008373","sialyltransferase activity"
"GO:0006486","protein glycosylation"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0006086","pyruvate decarboxylation to acetyl-CoA"
"GO:0004739","pyruvate dehydrogenase (acetyl-transferring) activity"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0006086","pyruvate decarboxylation to acetyl-CoA"
"GO:0004739","pyruvate dehydrogenase (acetyl-transferring) activity"
"GO:0016021",NA
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0005515","protein binding"
"GO:0006850","mitochondrial pyruvate transmembrane transport"
"GO:0005743","mitochondrial inner membrane"
"GO:0008017","microtubule binding"
"GO:0000910","cytokinesis"
"GO:0000226","microtubule cytoskeleton organization"
"GO:0008168","methyltransferase activity"
"GO:0006265","DNA topological change"
"GO:0005694","chromosome"
